OID_,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,Shape_Length,Shape_Area,Calculate_Area_Ha
1,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1767500.000000000000000,10500.000000000000000,1767500.000000000000000,10500.000000000000000,5117491.000000000000000,11825.111154506637831,598862.705858125817031,59.886270585812582
2,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,35893542.294100001454353,259039.917699999990873,35893542.000000000000000,259040.000000000000000,5117728.000000000000000,182349.444160705868853,12385561.180538278073072,1238.556118053827959
3,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,14735000.000000000000000,88700.000000000000000,14735000.000000000000000,88700.000000000000000,5117487.000000000000000,15282.738868821154028,607383.544111176976003,60.738354411117697
4,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,8131716.584499999880791,74052.109100000001490,8131717.000000000000000,74052.000000000000000,5117471.000000000000000,2916.253107306035417,77681.081230302224867,7.768108123030223
5,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,919780.512800000025891,8446.469999999999345,919781.000000000000000,8446.000000000000000,5120897.000000000000000,1533.325679581282429,36979.247789610606560,3.697924778961061
6,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,7661874.047799999825656,56807.710299999998824,7661874.000000000000000,56808.000000000000000,5121032.000000000000000,40986.280138532718411,1997764.737414060393348,199.776473741406051
7,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,292241.732299999974202,4377.379700000000412,292242.000000000000000,4377.000000000000000,5117451.000000000000000,151.622281388602147,1561.502946013366682,0.156150294601337
8,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3750784.940500000026077,36310.348100000002887,3750785.000000000000000,36310.000000000000000,5120909.000000000000000,5988.179562361856370,236071.198963461851235,23.607119896346187
9,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,4733066.050499999895692,22259.373800000001211,4733066.000000000000000,22259.000000000000000,5125148.000000000000000,28731.352727563338703,4322449.181905197910964,432.244918190519797
10,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,2185939.805600000079721,12761.671000000000276,2185940.000000000000000,12762.000000000000000,5121523.000000000000000,16355.633858081353537,1998538.099473105743527,199.853809947310594
11,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3827500.000000000000000,20000.000000000000000,3827500.000000000000000,20000.000000000000000,5117494.000000000000000,22868.924855374596518,1154008.274751657852903,115.400827475165798
12,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1522500.000000000000000,10300.000000000000000,1522500.000000000000000,10300.000000000000000,5117486.000000000000000,9089.303010685922345,604427.483657876844518,60.442748365787686
13,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,5577644.564000000245869,23810.017700000000332,5577645.000000000000000,23810.000000000000000,5117338.000000000000000,30307.556079279842379,3795200.090033489745110,379.520009003349003
14,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,645000.000000000000000,5900.000000000000000,645000.000000000000000,5900.000000000000000,5117483.000000000000000,6468.628043138848625,335752.620867294433992,33.575262086729445
15,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1234907.506700000027195,12501.073300000000017,1234908.000000000000000,12501.000000000000000,5117723.000000000000000,10347.152055544516770,539964.914818819146603,53.996491481881918
16,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,585004.425000000046566,6599.823199999999815,585004.000000000000000,6600.000000000000000,5120892.000000000000000,1898.037828601772617,36574.428411321634485,3.657442841132164
17,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,6927837.433699999935925,29355.386299999998300,6927837.000000000000000,29355.000000000000000,5117339.000000000000000,60170.166939508213545,4537218.810693600215018,453.721881069360052
18,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,15479126.860700000077486,53148.293700000001991,15479127.000000000000000,53148.000000000000000,5117337.000000000000000,91269.908477788208984,13007409.013756513595581,1300.740901375651447
19,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,6185000.000000000000000,34600.000000000000000,6185000.000000000000000,34600.000000000000000,5117726.000000000000000,41892.384524489010801,3738962.161221410147846,373.896216122141027
20,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,457500.000000000000000,4900.000000000000000,457500.000000000000000,4900.000000000000000,5117477.000000000000000,5319.205249459357219,194819.290321986278286,19.481929032198629
21,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,435000.000000000000000,5000.000000000000000,435000.000000000000000,5000.000000000000000,5117468.000000000000000,3011.862012418336690,112959.799269749419182,11.295979926974942
22,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,962996.789499999955297,5943.943400000000111,962997.000000000000000,5944.000000000000000,5117722.000000000000000,7678.579052049879465,546958.195923190563917,54.695819592319062
23,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,302003.426299999991897,3084.809699999999793,302003.000000000000000,3085.000000000000000,5121030.000000000000000,2927.186543442877337,134037.579498565813992,13.403757949856582
24,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,4440000.000000000000000,30200.000000000000000,4440000.000000000000000,30200.000000000000000,5117730.000000000000000,29837.274595554416010,2724525.771258431952447,272.452577125843220
25,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1997500.000000000000000,12400.000000000000000,1997500.000000000000000,12400.000000000000000,5117488.000000000000000,6104.984742322240891,280308.154981075029355,28.030815498107504
26,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,15239827.981499999761581,101501.288100000005215,15239828.000000000000000,101501.000000000000000,5117727.000000000000000,99055.869512027202290,8771559.499485041946173,877.155949948504258
27,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2717672.018499999772757,15101.288099999999758,2717672.000000000000000,15101.000000000000000,5117480.000000000000000,17628.063033864738827,1583171.280590048758313,158.317128059004887
28,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1070000.000000000000000,6400.000000000000000,1070000.000000000000000,6400.000000000000000,5117720.000000000000000,2992.591499761470914,379563.333831907482818,37.956333383190753
29,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,40969166.368699997663498,163799.470800000010058,40969166.000000000000000,163799.000000000000000,5117731.000000000000000,230634.438002436858369,31243435.729720007628202,3124.343572972000857
30,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,7372500.000000000000000,33700.000000000000000,7372500.000000000000000,33700.000000000000000,5117467.000000000000000,33519.542973621661076,1820434.327333081280813,182.043432733308123
31,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,27346096.255699999630451,154395.814799999992829,27346096.000000000000000,154396.000000000000000,5117493.000000000000000,104451.510779603937408,5889271.974986231885850,588.927197498623173
32,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,6213698.607099999673665,47178.698299999996379,6213699.000000000000000,47179.000000000000000,5122062.000000000000000,1320.946144699375736,46023.193230128526920,4.602319323012853
33,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,4461373.321399999782443,30905.647400000001653,4461373.000000000000000,30906.000000000000000,5117719.000000000000000,32738.273558108070574,3155753.901211170013994,315.575390121117039
34,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1186243.371700000017881,7866.280499999999847,1186243.000000000000000,7866.000000000000000,5117449.000000000000000,7857.416442547396400,736455.108442385331728,73.645510844238544
35,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,927704.917099999962375,9487.320599999999104,927705.000000000000000,9487.000000000000000,5122008.000000000000000,63.516928268551915,195.016583945418688,0.019501658394542
36,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,67039414.086099997162819,158824.372000000003027,67039414.000000000000000,158824.000000000000000,5120743.000000000000000,181820.902945234527579,59747865.272672154009342,5974.786527267216115
37,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,51500379.693300001323223,68157.946100000001024,51500380.000000000000000,68158.000000000000000,5125147.000000000000000,75758.067732094074017,51175946.010216876864433,5117.594601021687595
38,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,3673940.050199999939650,19428.280299999998533,3673940.000000000000000,19428.000000000000000,5117360.000000000000000,24407.689448022330907,3284318.062233101110905,328.431806223310105
39,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,3375383.155300000216812,17283.980899999998655,3375383.000000000000000,17284.000000000000000,5121524.000000000000000,17255.515106982391444,3359264.157596187666059,335.926415759618806
40,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,15180137.621500000357628,81070.728099999992992,15180138.000000000000000,81071.000000000000000,5121034.000000000000000,111295.415462814024067,12914154.844319965690374,1291.415484431996674
41,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,13148495.930099999532104,60150.809500000003027,13148496.000000000000000,60151.000000000000000,5117361.000000000000000,66547.405591233182349,12762320.588140545412898,1276.232058814054653
42,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,466643.636200000008103,6775.024400000000242,466644.000000000000000,6775.000000000000000,5120907.000000000000000,7136.014574656884179,276271.134403337724507,27.627113440333773
43,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,5230787.469499999657273,35262.843300000000454,5230787.000000000000000,35263.000000000000000,5117724.000000000000000,37472.351994199525507,4863400.548457238823175,486.340054845723898
44,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,178356.363799999991897,2216.604400000000169,178356.000000000000000,2217.000000000000000,5117463.000000000000000,2287.252722817378526,158648.511362487886799,15.864851136248790
45,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,1846384.440600000089034,11110.058699999999590,1846384.000000000000000,11110.000000000000000,5122086.000000000000000,9565.621523063655331,269592.592308044899255,26.959259230804491
46,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,97287.141399999993155,1881.091400000000021,97287.000000000000000,1881.000000000000000,5117462.000000000000000,2235.165817621140832,51507.453590336204797,5.150745359033620
47,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,35212.858599999999569,1332.465400000000045,35213.000000000000000,1332.000000000000000,5120902.000000000000000,1371.433010330648131,31371.870061527988582,3.137187006152799
48,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,70526342.391699999570847,157667.147300000011455,70526342.000000000000000,157667.000000000000000,5125150.000000000000000,251193.751382166665280,66572850.958861656486988,6657.285095886166346
49,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,179195.707900000008522,2716.030699999999797,179196.000000000000000,2716.000000000000000,5117458.000000000000000,2715.600647252510498,179123.234968837903580,17.912323496883790
50,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,128304.292100000006030,2701.082699999999932,128304.000000000000000,2701.000000000000000,5120900.000000000000000,2700.693519865247254,128252.525142516504275,12.825252514251652
51,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,105000.000000000000000,1600.000000000000000,105000.000000000000000,1600.000000000000000,5120901.000000000000000,854.467307363913051,14062.139636111547588,1.406213963611155
52,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,268607.221100000024308,3726.224000000000160,268607.000000000000000,3726.000000000000000,5117450.000000000000000,4157.455428822388058,211308.316100937809097,21.130831610093782
53,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,513892.778899999975692,5893.118000000000393,513893.000000000000000,5893.000000000000000,5120893.000000000000000,7138.116847597096239,399697.701901270309463,39.969770190127036
54,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,155000.000000000000000,2500.000000000000000,155000.000000000000000,2500.000000000000000,5120906.000000000000000,3149.738911931477105,98588.716317734768381,9.858871631773477
55,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,645000.000000000000000,5800.000000000000000,645000.000000000000000,5800.000000000000000,5120899.000000000000000,7792.346000795866530,252336.151368383609224,25.233615136838363
56,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,537500.000000000000000,3900.000000000000000,537500.000000000000000,3900.000000000000000,5120895.000000000000000,5883.390009101073701,245111.664941951137735,24.511166494195116
57,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,127500.000000000000000,2200.000000000000000,127500.000000000000000,2200.000000000000000,5120891.000000000000000,2928.889931416221771,80511.925603725831024,8.051192560372584
58,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,82869.526800000006915,1523.908799999999928,82870.000000000000000,1524.000000000000000,5120888.000000000000000,730.710346123108934,5571.732213403504829,0.557173221340351
59,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,27694603.378100000321865,193810.333400000003166,27694603.000000000000000,193810.000000000000000,5121033.000000000000000,64391.759978910537029,5740768.652573479339480,574.076865257348004
60,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,7077329.323599999770522,54579.825199999999313,7077329.000000000000000,54580.000000000000000,5117482.000000000000000,109.580569951047067,270.035698778147264,0.027003569877815
61,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,4794136.055499999783933,37539.354399999996531,4794136.000000000000000,37539.000000000000000,5120908.000000000000000,13663.620364203175995,448006.341371564543806,44.800634137156457
