OID_,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,Shape_Length,Shape_Area,Calculate_Area_Ha
62,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,12457534.536399999633431,83655.244800000000396,12457535.000000000000000,83655.000000000000000,5120912.000000000000000,50703.822329894021095,2751600.254998226650059,275.160025499822666
63,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,2562220.705399999860674,19092.661000000000058,2562221.000000000000000,19093.000000000000000,5122048.000000000000000,502.563928031443481,6073.291485490698506,0.607329148549070
64,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,2867890.504999999888241,18424.677400000000489,2867891.000000000000000,18425.000000000000000,5122031.000000000000000,6428.529029523612735,251192.854744770564139,25.119285474477056
65,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,10881317.619799999520183,83725.753700000001118,10881318.000000000000000,83726.000000000000000,5121035.000000000000000,50348.757099765178282,4606645.208235357888043,460.664520823535838
66,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,322107.632900000025984,5153.281600000000253,322108.000000000000000,5153.000000000000000,5117456.000000000000000,897.929515454591751,5306.250142951546877,0.530625014295155
67,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,557205.846099999966100,7483.910299999999552,557206.000000000000000,7484.000000000000000,5117721.000000000000000,4421.372272647534373,130633.161330364280730,13.063316133036428
68,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5897173.691200000233948,54673.574599999999919,5897174.000000000000000,54674.000000000000000,5120890.000000000000000,3164.916346084895395,116549.566268049879000,11.654956626804989
69,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,2770000.000000000000000,26700.000000000000000,2770000.000000000000000,26700.000000000000000,5121026.000000000000000,31684.047869303132757,1589615.917391353752464,158.961591739135372
70,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1482500.000000000000000,10900.000000000000000,1482500.000000000000000,10900.000000000000000,5120881.000000000000000,18180.155920473178412,694291.616504064877518,69.429161650406485
71,435.000000000000000,ICH,dm, , ,NDT3,ICHdm,ICH dm,Interior Cedar -- Hemlock,Dry Mild, , ,Ecosystems with frequent stand-initiating events,24974859.872099999338388,52509.092700000001059,24974860.000000000000000,52509.000000000000000,5121446.000000000000000,11023.046411277477091,2703955.553987926803529,270.395555398792681
72,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,1835000.000000000000000,18100.000000000000000,1835000.000000000000000,18100.000000000000000,5121027.000000000000000,22760.355438827220496,1609857.433920271927491,160.985743392027189
73,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,427500.000000000000000,4200.000000000000000,427500.000000000000000,4200.000000000000000,5120884.000000000000000,4517.805971267760469,390938.128354785090778,39.093812835478509
74,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,255000.000000000000000,2900.000000000000000,255000.000000000000000,2900.000000000000000,5120887.000000000000000,3802.980465139886746,77320.720175983107765,7.732072017598311
75,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,509353.045700000016950,7056.289300000000367,509353.000000000000000,7056.000000000000000,5121016.000000000000000,5727.232496479156907,420493.013910768146161,42.049301391076817
76,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,791146.364399999962188,4642.907299999999850,791146.000000000000000,4643.000000000000000,5121024.000000000000000,4642.651576287993521,790802.282745998352766,79.080228274599833
77,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,87130.473199999993085,2151.580800000000181,87130.000000000000000,2152.000000000000000,5117441.000000000000000,366.686152873097058,3001.283804902448537,0.300128380490245
78,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,8897939.773000000044703,49669.877699999997276,8897940.000000000000000,49670.000000000000000,5121009.000000000000000,47526.623734488501213,5177455.538626451976597,517.745553862645238
79,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,31697497.147700000554323,194999.610199999995530,31697497.000000000000000,195000.000000000000000,5121022.000000000000000,149090.874234534072457,9391552.079987609758973,939.155207998761057
80,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,492956.264000000024680,3856.600199999999859,492956.000000000000000,3857.000000000000000,5121020.000000000000000,3856.473056990806072,492768.311468263796996,49.276831146826382
81,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,20987502.899999998509884,111699.884099999995669,20987503.000000000000000,111700.000000000000000,5120870.000000000000000,20994.139452049243118,774009.560165072558448,77.400956016507266
82,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2579817.020899999886751,21593.007300000001123,2579817.000000000000000,21593.000000000000000,5117717.000000000000000,8437.311962573856363,382151.864628817944322,38.215186462881796
83,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,2425182.979100000113249,27275.091300000000047,2425183.000000000000000,27275.000000000000000,5121028.000000000000000,5781.209147958242283,238003.984428703726735,23.800398442870375
84,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,598471.507400000002235,8249.746100000000297,598472.000000000000000,8250.000000000000000,5120889.000000000000000,842.141291872605848,20758.712373373262380,2.075871237337326
85,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,30191977.773400001227856,132688.773099999991246,30191978.000000000000000,132689.000000000000000,5121031.000000000000000,135132.324425836093724,17475411.917694635689259,1747.541191769463694
86,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,795000.000000000000000,7300.000000000000000,795000.000000000000000,7300.000000000000000,5121025.000000000000000,9156.777055108179411,575586.529037744272500,57.558652903774430
87,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1940000.000000000000000,14200.000000000000000,1940000.000000000000000,14200.000000000000000,5120873.000000000000000,3303.680713063294206,57217.005143452821358,5.721700514345282
88,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,29038017.055399999022484,85486.443199999994249,29038017.000000000000000,85486.000000000000000,5121014.000000000000000,90285.267525747854961,28727881.273614428937435,2872.788127361443003
89,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,24288437.741500001400709,115360.429399999993620,24288438.000000000000000,115360.000000000000000,5117716.000000000000000,118125.713508782442659,23898783.839694555848837,2389.878383969455626
90,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1893015.898100000107661,13757.738699999999881,1893016.000000000000000,13758.000000000000000,5117431.000000000000000,13757.343031130469171,1892579.124680254142731,189.257912468025410
91,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,554759.001999999978580,7239.458499999999731,554759.000000000000000,7239.000000000000000,5117429.000000000000000,7238.186998192993997,554637.058816956705414,55.463705881695674
92,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1322500.000000000000000,9200.000000000000000,1322500.000000000000000,9200.000000000000000,5117437.000000000000000,12520.932342761121618,1070805.307341057341546,107.080530734105736
93,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,24029668.172600001096725,65496.783400000000256,24029668.000000000000000,65497.000000000000000,5117698.000000000000000,75950.088902447489090,21069595.428552821278572,2106.959542855282052
94,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,517500.000000000000000,3900.000000000000000,517500.000000000000000,3900.000000000000000,5117411.000000000000000,5233.309508756390642,324878.410915046813898,32.487841091504684
95,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,11278444.338999999687076,38380.362699999997858,11278444.000000000000000,38380.000000000000000,5117699.000000000000000,48595.309725909573899,10630715.605652529746294,1063.071560565253094
96,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1045003.125000000000000,6799.875200000000405,1045003.000000000000000,6800.000000000000000,5117414.000000000000000,8350.652078159122539,603122.081031465204433,60.312208103146524
97,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7150000.000000000000000,36000.000000000000000,7150000.000000000000000,36000.000000000000000,5117706.000000000000000,48567.652471775647427,3527871.534268183633685,352.787153426818406
98,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2532500.000000000000000,13200.000000000000000,2532500.000000000000000,13200.000000000000000,5117421.000000000000000,16298.076404346214986,854714.172500314889476,85.471417250031493
99,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,27352945.118400000035763,127731.656900000001770,27352945.000000000000000,127732.000000000000000,5117430.000000000000000,22785.122353056078282,853894.301317639066838,85.389430131763916
100,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,40177503.031300000846386,166499.539799999998650,40177503.000000000000000,166500.000000000000000,5117711.000000000000000,185891.586739278340247,34857464.714661523699760,3485.746471466152343
101,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,10187500.093800000846386,46699.664599999996426,10187500.000000000000000,46700.000000000000000,5117425.000000000000000,57294.924772650192608,6446632.962248002178967,644.663296224800206
102,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1637500.000000000000000,8800.000000000000000,1637500.000000000000000,8800.000000000000000,5117422.000000000000000,8800.723459664404800,1637324.009631491033360,163.732400963149104
103,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1332496.875000000000000,7499.875200000000405,1332497.000000000000000,7500.000000000000000,5117428.000000000000000,10470.589810476682032,990214.612176105729304,99.021461217610579
104,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3087941.160999999847263,13016.764900000000125,3087941.000000000000000,13017.000000000000000,5117712.000000000000000,14450.837907730194274,2718363.323117205873132,271.836332311720582
105,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,11338451.280700000002980,48013.769399999997404,11338451.000000000000000,48014.000000000000000,5117334.000000000000000,48011.949751726315299,11336720.211812671273947,1133.672021181267155
106,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,872160.842399999964982,8985.755999999999403,872161.000000000000000,8986.000000000000000,5117715.000000000000000,8985.882383924159512,872028.162849872489460,87.202816284987250
107,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,506822.130000000004657,3804.799899999999980,506822.000000000000000,3805.000000000000000,5117335.000000000000000,6418.838877274682091,235402.240861311700428,23.540224086131172
108,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1441725.011399999959394,8527.634899999999107,1441725.000000000000000,8528.000000000000000,5117445.000000000000000,2124.585577503004060,73074.559561577771092,7.307455956157778
109,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,3407064.807800000067800,14876.411899999999150,3407065.000000000000000,14876.000000000000000,5121007.000000000000000,1001.341363239006228,48349.242333421687363,4.834924233342169
110,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,7935813.109199999831617,36619.784699999996519,7935813.000000000000000,36620.000000000000000,5117328.000000000000000,1871.332254928261364,94824.151746878211270,9.482415174687821
111,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,3499118.239599999971688,26270.557499999998981,3499118.000000000000000,26271.000000000000000,5121003.000000000000000,12190.733914597258263,549812.886223078356124,54.981288622307837
112,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3340755.557699999772012,17517.588700000000244,3340756.000000000000000,17518.000000000000000,5120847.000000000000000,12824.708969482915563,594087.921187903382815,59.408792118790338
113,435.000000000000000,ICH,dm, , ,NDT3,ICHdm,ICH dm,Interior Cedar -- Hemlock,Dry Mild, , ,Ecosystems with frequent stand-initiating events,38206727.234399996697903,74333.445500000001630,38206727.000000000000000,74333.000000000000000,5121444.000000000000000,124487.551248699382995,32436000.032777301967144,3243.600003277730139
114,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,12794099.147800000384450,62135.848100000002887,12794099.000000000000000,62136.000000000000000,5117323.000000000000000,25614.197797450458893,2117859.369859738275409,211.785936985973848
115,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,5012499.394199999980628,25699.778500000000349,5012499.000000000000000,25700.000000000000000,5117696.000000000000000,16752.686202821168990,732666.141938239452429,73.266614193823955
116,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,2152499.979999999981374,16499.911599999999453,2152500.000000000000000,16500.000000000000000,5120988.000000000000000,11916.158508717928271,567441.315406702575274,56.744131540670260
117,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,8892541.217199999839067,25532.561000000001513,8892541.000000000000000,25533.000000000000000,5121520.000000000000000,42662.782510211945919,8030382.454201514832675,803.038245420151497
118,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,3877500.000000000000000,26000.000000000000000,3877500.000000000000000,26000.000000000000000,5120999.000000000000000,28475.079020547069376,2332528.421658450271934,233.252842165845038
119,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,39003878.359300002455711,209319.061199999996461,39003878.000000000000000,209319.000000000000000,5117692.000000000000000,185424.296361810062081,19224047.535714071244001,1922.404753571407127
120,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2470000.595399999991059,15699.956000000000131,2470001.000000000000000,15700.000000000000000,5117402.000000000000000,854.567130366049696,26977.075250681398757,2.697707525068140
121,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,14699999.474700000137091,91699.763300000005984,14699999.000000000000000,91700.000000000000000,5117671.000000000000000,50996.546519646231900,2754076.957064556423575,275.407695706455684
122,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5992500.000000000000000,30900.000000000000000,5992500.000000000000000,30900.000000000000000,5117399.000000000000000,170.881625741899995,1633.766137804789423,0.163376613780479
123,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,1200921.688300000037998,6494.771499999999833,1200922.000000000000000,6495.000000000000000,5125206.000000000000000,6493.724589776900757,1201108.884796981466934,120.110888479698147
