OID_,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,Shape_Length,Shape_Area,Calculate_Area_Ha
124,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,26644364.970699999481440,171993.028800000000047,26644365.000000000000000,171993.000000000000000,5117664.000000000000000,133854.259081632160814,11577204.978529926389456,1157.720497852992594
125,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,10172500.000000000000000,45800.000000000000000,10172500.000000000000000,45800.000000000000000,5117397.000000000000000,14496.542686771665103,466159.172405230987351,46.615917240523103
126,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3592500.000000000000000,17400.000000000000000,3592500.000000000000000,17400.000000000000000,5117677.000000000000000,23647.979844421606686,2742342.259531643707305,274.234225953164412
127,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,717293.450700000044890,4378.941600000000108,717293.000000000000000,4379.000000000000000,5117665.000000000000000,6542.306969100362039,445990.126326771278400,44.599012632677130
128,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3550000.000000000000000,17600.000000000000000,3550000.000000000000000,17600.000000000000000,5117680.000000000000000,19489.019096954318229,2435214.589443654753268,243.521458944365492
129,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2328606.395500000100583,17114.644499999998516,2328606.000000000000000,17115.000000000000000,5117394.000000000000000,3924.406713957213015,154540.290603601315524,15.454029060360133
130,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,204808.605099999986123,3724.432699999999841,204809.000000000000000,3724.000000000000000,5117393.000000000000000,32.734608217891662,36.521270790593022,0.003652127079059
131,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,6798617.907300000078976,20161.833699999999226,6798618.000000000000000,20162.000000000000000,5117313.000000000000000,21782.035964757720649,5998644.063903544098139,599.864406390354475
132,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,775892.323699999949895,5948.363400000000183,775892.000000000000000,5948.000000000000000,5117400.000000000000000,6027.053517167701102,310676.967640511400532,31.067696764051142
133,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,634370.098800000036135,5403.534700000000157,634370.000000000000000,5404.000000000000000,5125207.000000000000000,5827.877482827522726,580278.693600869853981,58.027869360086989
134,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3824909.698900000192225,18033.725900000001275,3824910.000000000000000,18034.000000000000000,5117395.000000000000000,4242.707312265598375,119525.017215826897882,11.952501721582690
135,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1307953.147600000025705,7835.578900000000431,1307953.000000000000000,7836.000000000000000,5117398.000000000000000,8593.525450515797274,639119.491828598431312,63.911949182859843
136,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,847209.010899999993853,9751.522300000000541,847209.000000000000000,9752.000000000000000,5117659.000000000000000,5344.381134077131719,303105.699371227645315,30.310569937122764
137,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,9446576.012800000607967,51163.329599999997299,9446576.000000000000000,51163.000000000000000,5117657.000000000000000,59586.780047061169171,7349606.887188557535410,734.960688718855749
138,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,18442499.855599999427795,93499.620500000004540,18442500.000000000000000,93500.000000000000000,5117669.000000000000000,66739.492738140135771,4485406.807004611939192,448.540680700461223
139,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,8745000.000000000000000,40400.000000000000000,8745000.000000000000000,40400.000000000000000,5117663.000000000000000,48884.189177851498243,5452231.322860849089921,545.223132286084933
140,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1145000.000000000000000,9900.000000000000000,1145000.000000000000000,9900.000000000000000,5117667.000000000000000,10317.052733008740688,716328.102079503703862,71.632810207950371
141,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1180000.000000000000000,6200.000000000000000,1180000.000000000000000,6200.000000000000000,5117670.000000000000000,6198.875758052363381,1179882.171922058565542,117.988217192205866
142,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2095000.000000000000000,14200.000000000000000,2095000.000000000000000,14200.000000000000000,5117673.000000000000000,18629.701857385029143,901780.856314670643769,90.178085631467070
143,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,29934289.058800000697374,154798.829399999987800,29934289.000000000000000,154799.000000000000000,5117690.000000000000000,116341.531810857923119,10896252.659153370186687,1089.625265915336968
144,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2292500.000000000000000,18200.000000000000000,2292500.000000000000000,18200.000000000000000,5117401.000000000000000,4003.969084544720772,106478.043672543353750,10.647804367254336
145,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5387155.056699999608099,25367.107100000001083,5387155.000000000000000,25367.000000000000000,5117403.000000000000000,4154.396979756238579,186066.482005413185107,18.606648200541319
146,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,19890238.645899999886751,119208.287400000001071,19890239.000000000000000,119208.000000000000000,5120982.000000000000000,117593.796825630372041,10569811.722561886534095,1056.981172256188756
147,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,7688900.021599999628961,34546.048300000002200,7688900.000000000000000,34546.000000000000000,5120815.000000000000000,18621.806064522472298,1307513.027978460304439,130.751302797846023
148,435.000000000000000,ESSF,wmp, , ,NDT5,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1512636.651599999982864,12429.735800000000381,1512637.000000000000000,12430.000000000000000,5120804.000000000000000,6996.065593517113484,317497.637857837660704,31.749763785783767
149,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,15019996.910099999979138,73799.732199999998556,15019997.000000000000000,73800.000000000000000,5117695.000000000000000,86676.213450568902772,11920577.469422670081258,1192.057746942267158
150,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,4815003.089900000020862,27099.732199999998556,4815003.000000000000000,27100.000000000000000,5117410.000000000000000,38737.306185627036029,2818579.133030940312892,281.857913303094051
151,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,332500.000000000000000,3800.000000000000000,332500.000000000000000,3800.000000000000000,5117409.000000000000000,3799.108048491306363,332462.012950183183420,33.246201295018317
152,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,1624838.059499999973923,6853.494800000000396,1624838.000000000000000,6853.000000000000000,5120738.000000000000000,6851.164205273157677,1624601.033888122066855,162.460103388812200
153,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,133466789.911699995398521,387124.020000000018626,133466790.000000000000000,387124.000000000000000,5120740.000000000000000,442668.584053124184720,127959980.265743643045425,12795.998026574365213
154,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,126060560.073899999260902,261330.059000000008382,126060560.000000000000000,261330.000000000000000,5125209.000000000000000,162626.431886254198616,25030457.758901875466108,2503.045775890187542
155,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,1203004219.997600078582764,2195045.995000000111759,1203004220.000000000000000,2195046.000000000000000,5117336.000000000000000,3369945.800502646714449,1004440817.877528429031372,100444.081787752846139
156,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,46912202.809299997985363,259610.194799999997485,46912203.000000000000000,259610.000000000000000,5117713.000000000000000,188746.148231874714838,15949914.360371787101030,1594.991436037178801
157,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,13000156.640300000086427,66865.970100000005914,13000157.000000000000000,66866.000000000000000,5117697.000000000000000,88737.891609794402029,8429726.330970279872417,842.972633097028051
158,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,400228288.746999979019165,502350.728599999973085,400228289.000000000000000,502351.000000000000000,5125214.000000000000000,1008433.376651265192777,378496370.153679907321930,37849.637015367989079
159,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,6825000.000000000000000,29000.000000000000000,6825000.000000000000000,29000.000000000000000,5117687.000000000000000,30332.504393284587422,3015344.595562740694731,301.534459556274101
160,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5549987.187900000251830,27454.970099999998638,5549987.000000000000000,27455.000000000000000,5117415.000000000000000,37947.684951512230327,2485781.479738644324243,248.578147973864446
161,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3135000.011200000066310,15799.930000000000291,3135000.000000000000000,15800.000000000000000,5117679.000000000000000,10860.528812160573580,1089828.230070023331791,108.982823007002338
162,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,149223.587999999988824,2079.609399999999823,149224.000000000000000,2080.000000000000000,5117420.000000000000000,1455.305464100682912,37928.287002980723628,3.792828700298073
163,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1832095.123099999967963,11599.781100000000151,1832095.000000000000000,11600.000000000000000,5117419.000000000000000,8186.972822286313203,270818.939327055879403,27.081893932705590
164,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1822500.000000000000000,13100.000000000000000,1822500.000000000000000,13100.000000000000000,5117683.000000000000000,3256.063164836364649,132956.545834573422326,13.295654583457344
165,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,468136.595399999991059,6134.556800000000294,468137.000000000000000,6135.000000000000000,5117417.000000000000000,914.449203380102745,21681.740342782402877,2.168174034278240
166,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,618672.612199999974109,5604.914999999999964,618673.000000000000000,5605.000000000000000,5117675.000000000000000,2328.179557431249123,68036.003187116948538,6.803600318711696
167,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1022348.810500000021420,6573.032699999999750,1022349.000000000000000,6573.000000000000000,5117656.000000000000000,10223.573307211157953,637143.014308223035187,63.714301430822310
168,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,5344838.768299999646842,22217.873500000001513,5344839.000000000000000,22218.000000000000000,5117693.000000000000000,6713.389604713710469,604422.787483465392143,60.442278748346546
169,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,1287500.625900000100955,10499.866900000000896,1287501.000000000000000,10500.000000000000000,5120986.000000000000000,11304.736145536644472,495018.556446947215591,49.501855644694722
170,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,189484007.387800008058548,399823.768299999996088,189484007.000000000000000,399824.000000000000000,5117317.000000000000000,12582.166040287922442,1529963.227323280181736,152.996322732328025
171,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,38203348.309900000691414,116404.406700000006822,38203348.000000000000000,116404.000000000000000,5121011.000000000000000,120617.582609593126108,37902620.807882875204086,3790.262080788287676
172,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,14178486.770999999716878,70230.506699999998091,14178487.000000000000000,70231.000000000000000,5117320.000000000000000,72885.588130912568886,10889553.580990200862288,1088.955358099020032
173,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7237500.000000000000000,43900.000000000000000,7237500.000000000000000,43900.000000000000000,5117694.000000000000000,31119.625579647985433,2512989.405619558878243,251.298940561955902
174,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1427500.000000000000000,12100.000000000000000,1427500.000000000000000,12100.000000000000000,5117406.000000000000000,1799.918559478585621,65138.414066880563041,6.513841406688057
175,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,15613903.427999999374151,28701.471099999998842,15613903.000000000000000,28701.000000000000000,5121519.000000000000000,40382.777364907444280,10258709.582783790305257,1025.870958278379021
176,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,8667831.827400000765920,44212.305399999997462,8667832.000000000000000,44212.000000000000000,5120989.000000000000000,41591.942397744380287,5897426.613192358054221,589.742661319235822
177,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,3488649.084499999880791,16071.227399999999761,3488649.000000000000000,16071.000000000000000,5120736.000000000000000,12297.824471137986620,2111309.833030621986836,211.130983303062209
178,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,36025195.368400000035763,137488.555099999997765,36025195.000000000000000,137489.000000000000000,5120737.000000000000000,207672.483939069614280,27844976.547413274645805,2784.497654741327551
179,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,1046030.848499999963678,8130.065800000000309,1046031.000000000000000,8130.000000000000000,5120966.000000000000000,6247.997630153996397,730611.833848604117520,73.061183384860414
180,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,575315.694099999964237,4879.328800000000228,575316.000000000000000,4879.000000000000000,5117676.000000000000000,4255.750978429704446,89599.221876306313789,8.959922187630632
181,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,19058489.345100000500679,72728.424199999994016,19058489.000000000000000,72728.000000000000000,5117709.000000000000000,80503.076686827509548,18536662.226071015000343,1853.666222607101645
182,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2531496.521800000220537,13077.366700000000492,2531497.000000000000000,13077.000000000000000,5117700.000000000000000,16071.669987216828304,2453949.418879860080779,245.394941887986022
183,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,415795.312199999985751,4072.419600000000173,415795.000000000000000,4072.000000000000000,5120992.000000000000000,4036.801259033819861,415286.680389797489624,41.528668038979752
184,435.000000000000000,ESSF,wmw, , ,NDT1,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland, , ,Ecosystems with rare stand-initiating events,258178.482400000008056,2721.014400000000023,258178.000000000000000,2721.000000000000000,5120998.000000000000000,2720.751869383705980,258123.958391429827316,25.812395839142983
185,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2666821.517599999904633,11195.344399999999951,2666822.000000000000000,11195.000000000000000,5117702.000000000000000,15070.351319570658234,2501119.265010046772659,250.111926501004689
