OID_,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,Shape_Length,Shape_Area,Calculate_Area_Ha
186,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,54560.935199999999895,1258.433099999999968,54561.000000000000000,1258.000000000000000,5117681.000000000000000,1191.793970300791671,40169.809985771797074,4.016980998577180
187,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,988424.138999999966472,6350.187200000000303,988424.000000000000000,6350.000000000000000,5117668.000000000000000,9493.501657095086557,389813.739461184770335,38.981373946118481
188,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,167363.348399999988033,2742.493800000000192,167363.000000000000000,2742.000000000000000,5117405.000000000000000,1329.913151839457214,80994.252492895742762,8.099425249289574
189,435.000000000000000,IDF,dm,2, ,NDT4,IDFdm2,IDF dm 2,Interior Douglas-fir,Dry Mild,Kootenay, ,Ecosystems with frequent stand-maintaining fires,2154694911.042200088500977,1438185.760100000072271,2154694910.000000000000000,1438186.000000000000000,5121855.000000000000000,25665.924698689595971,7475905.908191515132785,747.590590819151544
190,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,368129893.105400025844574,392091.146300000022165,368129893.000000000000000,392091.000000000000000,5121522.000000000000000,1001603.285552140208893,319900758.898207843303680,31990.075889820785960
191,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,287074443.531599998474121,928508.552000000025146,287074443.000000000000000,928509.000000000000000,5120741.000000000000000,1337910.409184357617050,206419374.471987485885620,20641.937447198750306
192,435.000000000000000,ICH,mk,4, ,NDT3,ICHmk4,ICH mk 4,Interior Cedar -- Hemlock,Moist Cool,Elk, ,Ecosystems with frequent stand-initiating events,286894266.179799973964691,553627.755099999951199,286894266.000000000000000,553628.000000000000000,5121525.000000000000000,668738.579820480546914,243502083.005029261112213,24350.208300502927159
193,435.000000000000000,ESSF,wm,1, ,NDT2,ESSFwm1,ESSFwm 1,Engelmann Spruce -- Subalpine Fir,Wet Mild,Fernie, ,Ecosystems with infrequent stand-initiating events,152267439.163199990987778,428124.198499999998603,152267439.000000000000000,428124.000000000000000,5120742.000000000000000,231887.898306558810873,62344121.014473482966423,6234.412101447348505
194,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,143561392.372799992561340,528743.484100000001490,143561393.000000000000000,528743.000000000000000,5125215.000000000000000,159633.512850385130150,45955549.310006543993950,4595.554931000654506
195,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,202500546.169699996709824,1166769.736199999926612,202500546.000000000000000,1166770.000000000000000,5117783.000000000000000,474163.393259354634210,46185980.066427424550056,4618.598006642742803
196,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,82236447.972800001502037,711101.630099999951199,82236448.000000000000000,711102.000000000000000,5117585.000000000000000,89755.412782792205689,3246187.244433573447168,324.618724443357337
197,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,108053693.449599996209145,308628.586999999999534,108053693.000000000000000,308629.000000000000000,5122407.000000000000000,1511.257236808184871,25601.687269582369481,2.560168726958237
198,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3305417.798500000033528,34688.985000000000582,3305418.000000000000000,34689.000000000000000,5117582.000000000000000,3809.767141826986972,166060.827210989897139,16.606082721098989
199,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2615000.000000000000000,22100.000000000000000,2615000.000000000000000,22100.000000000000000,5117579.000000000000000,5507.947241064002810,165835.389966112823458,16.583538996611281
200,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,9277500.013499999418855,90499.963900000002468,9277500.000000000000000,90500.000000000000000,5117576.000000000000000,14172.090312607093438,528766.724076579208486,52.876672407657921
201,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,4355002.338399999774992,68199.836500000004889,4355002.000000000000000,68200.000000000000000,5117578.000000000000000,3649.362908834242262,73044.457045163988369,7.304445704516399
202,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,7485149.388700000010431,85723.869900000005146,7485149.000000000000000,85724.000000000000000,5117587.000000000000000,11382.413820274377940,269283.014870592916850,26.928301487059294
203,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,1574999.987999999895692,12999.933000000000902,1575000.000000000000000,13000.000000000000000,5122090.000000000000000,324.231561683475093,2056.965228587761430,0.205696522858776
204,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,38427617.110399998724461,412982.057499999995343,38427617.000000000000000,412982.000000000000000,5117546.000000000000000,79794.387605338211870,2497089.157858242280781,249.708915785824246
205,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,4237501.900000000372529,30799.923999999999069,4237502.000000000000000,30800.000000000000000,5122152.000000000000000,487.153189282183803,3475.984098166274180,0.347598409816627
206,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,6495000.000000000000000,30800.000000000000000,6495000.000000000000000,30800.000000000000000,5117751.000000000000000,11698.551681548269698,989152.795315512921661,98.915279531551292
207,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,157500.000000000000000,2400.000000000000000,157500.000000000000000,2400.000000000000000,5117517.000000000000000,1752.907605983007898,59461.500742468917451,5.946150074246892
208,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,5692500.000000000000000,37400.000000000000000,5692500.000000000000000,37400.000000000000000,5117756.000000000000000,43814.790389682217210,3518714.300845216494054,351.871430084521648
209,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2155000.000000000000000,15700.000000000000000,2155000.000000000000000,15700.000000000000000,5117525.000000000000000,16483.112219174239726,399768.636007849127054,39.976863600784917
210,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7185000.000000000000000,34400.000000000000000,7185000.000000000000000,34400.000000000000000,5117760.000000000000000,39593.740787253627786,5634279.467801542952657,563.427946780154343
211,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,497500.000000000000000,5400.000000000000000,497500.000000000000000,5400.000000000000000,5117531.000000000000000,6986.510527493053814,271582.653965071134735,27.158265396507115
212,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1937500.000000000000000,13600.000000000000000,1937500.000000000000000,13600.000000000000000,5117538.000000000000000,10326.315461642951050,326445.563730999361724,32.644556373099938
213,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,134631593.728599995374680,683781.294299999950454,134631594.000000000000000,683781.000000000000000,5117780.000000000000000,738879.464291872689500,69749252.757631272077560,6974.925275763127502
214,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,27897063.871300000697374,256063.448600000003353,27897064.000000000000000,256063.000000000000000,5117561.000000000000000,36396.700805586879142,1235477.942577402573079,123.547794257740264
215,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,102500.000000000000000,1700.000000000000000,102500.000000000000000,1700.000000000000000,5122213.000000000000000,227.754532087971882,754.703895380429913,0.075470389538043
216,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,667500.000000000000000,6200.000000000000000,667500.000000000000000,6200.000000000000000,5117539.000000000000000,4100.366236431491416,166092.645569054264342,16.609264556905426
217,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3550000.000000000000000,30100.000000000000000,3550000.000000000000000,30100.000000000000000,5117547.000000000000000,24181.432159450108884,886146.824300398118794,88.614682430039821
218,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,645000.000000000000000,7500.000000000000000,645000.000000000000000,7500.000000000000000,5122252.000000000000000,324.814504026531608,2823.154297507361207,0.282315429750736
219,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2312500.000000000000000,21700.000000000000000,2312500.000000000000000,21700.000000000000000,5117554.000000000000000,12913.692687553369979,612229.999664113973267,61.222999966411400
220,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,125000.000000000000000,1700.000000000000000,125000.000000000000000,1700.000000000000000,5122267.000000000000000,688.848643626878015,11203.831423295761851,1.120383142329576
221,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,505000.000000000000000,5100.000000000000000,505000.000000000000000,5100.000000000000000,5122276.000000000000000,75.847766211716007,110.824743154303235,0.011082474315430
222,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3068186.389500000048429,29850.707200000000739,3068186.000000000000000,29851.000000000000000,5117563.000000000000000,4217.010466986701431,145012.877867118077120,14.501287786711808
223,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,49824.210299999998824,1648.662600000000111,49824.000000000000000,1649.000000000000000,5117564.000000000000000,296.520945039504397,3788.028980904340642,0.378802898090434
224,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,3387220.341700000222772,31397.378400000001420,3387220.000000000000000,31397.000000000000000,5122333.000000000000000,254.353265418013535,1250.387485197414890,0.125038748519742
225,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,2158435479.868599891662598,2412945.209600000176579,2158435481.000000000000000,2412945.000000000000000,5125159.000000000000000,1604.446343915052466,115376.033174941927427,11.537603317494193
226,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,2224484025.197899818420410,5040447.288499999791384,2224484025.000000000000000,5040447.000000000000000,5117387.000000000000000,3159405.158257817849517,519463582.793958127498627,51946.358279395812133
227,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,102095813.711500003933907,670298.529600000008941,102095814.000000000000000,670299.000000000000000,5117749.000000000000000,322045.121111531043425,27695372.244502421468496,2769.537224450242320
228,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,46612978.874200001358986,393003.936899999971502,46612979.000000000000000,393004.000000000000000,5117515.000000000000000,145937.873716706759296,7744412.094935768283904,774.441209493576821
229,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,24424304.582499999552965,85199.985799999994924,24424305.000000000000000,85200.000000000000000,5122096.000000000000000,5635.477128461066059,81824.149585678838775,8.182414958567884
230,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,166827527.812400013208389,922164.571499999961816,166827528.000000000000000,922165.000000000000000,5117762.000000000000000,842450.688502438715659,65440155.799727715551853,6544.015579972771775
231,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,21259453.980200000107288,205321.425500000012107,21259454.000000000000000,205321.000000000000000,5117520.000000000000000,9812.787675278275856,289599.237873169244267,28.959923787316924
232,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,154613202.089300006628036,399933.238699999987148,154613202.000000000000000,399933.000000000000000,5125154.000000000000000,655936.629474772373214,144030320.963613301515579,14403.032096361330332
233,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,3110000.000000000000000,14600.000000000000000,3110000.000000000000000,14600.000000000000000,5117498.000000000000000,13222.688110020952081,623848.171328611904755,62.384817132861194
234,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,15134171.516699999570847,87968.702099999994971,15134172.000000000000000,87969.000000000000000,5117511.000000000000000,23641.841655613901821,733775.598840212565847,73.377559884021267
235,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,13414996.250000000000000,86799.850200000000768,13414996.000000000000000,86800.000000000000000,5117503.000000000000000,25997.717466972695547,773600.895735668134876,77.360089573566810
236,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,539703258.206699967384338,840897.651700000045821,539703258.000000000000000,840898.000000000000000,5125223.000000000000000,1737183.087963668862358,469231178.232749044895172,46923.117823274908005
237,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,402423485.249499976634979,1013470.535299999988638,402423485.000000000000000,1013471.000000000000000,5117359.000000000000000,1512917.691438519861549,317238104.410116493701935,31723.810441011650255
238,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1375000.000000000000000,10900.000000000000000,1375000.000000000000000,10900.000000000000000,5117500.000000000000000,11154.904523081122534,490154.266398220730480,49.015426639822074
239,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3044236.251800000201911,12225.612999999999374,3044236.000000000000000,12226.000000000000000,5117346.000000000000000,12224.278608409786102,3043529.262356511317194,304.352926235651125
240,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3710353.189900000113994,16499.956999999998516,3710353.000000000000000,16500.000000000000000,5117350.000000000000000,16498.090183778764185,3709533.869045346044004,370.953386904534625
241,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,357500.000000000000000,4800.000000000000000,357500.000000000000000,4800.000000000000000,5117746.000000000000000,4833.051863080903786,352787.021343344473280,35.278702134334452
242,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,6282497.262000000104308,43899.823100000001432,6282497.000000000000000,43900.000000000000000,5117499.000000000000000,14113.948139103080393,908343.686369839590043,90.834368636983967
243,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2287500.162700000219047,14399.775299999999334,2287500.000000000000000,14400.000000000000000,5117748.000000000000000,18269.211033015508292,1135933.751178622478619,113.593375117862251
244,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,4865000.000000000000000,20800.000000000000000,4865000.000000000000000,20800.000000000000000,5117509.000000000000000,27005.320993745186570,1039457.357721353881061,103.945735772135393
245,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2287500.000000000000000,10400.000000000000000,2287500.000000000000000,10400.000000000000000,5117505.000000000000000,18799.507747826501145,1123194.702668893150985,112.319470266889326
246,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,15726604.167899999767542,113140.484500000005937,15726604.000000000000000,113140.000000000000000,5117519.000000000000000,24026.479924650560861,994734.037187960115261,99.473403718796021
247,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7492328.196800000034273,49539.337899999998626,7492328.000000000000000,49539.000000000000000,5117738.000000000000000,62052.393494620941055,3450394.487075845245272,345.039448707584540
248,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,7272377.739199999719858,38402.343399999997928,7272378.000000000000000,38402.000000000000000,5117504.000000000000000,18785.948277909603348,516291.499645467323717,51.629149964546734
