OID_,FID_BEC_ROI,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,FID_PEM_fire_group,fire_group,BEC_PEM,Shape_Length,Shape_Area,Calculate_Area_Ha
63,591,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2892500.000000000000000,19600.000000000000000,2892500.000000000000000,19600.000000000000000,5117592.000000000000000,7,warm,ESSFdkpwarm,13849.952220127961482,349730.056974124861881,34.973005697412489
64,593,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,16337505.578500000759959,141199.681500000006054,16337506.000000000000000,141200.000000000000000,5117602.000000000000000,3,cool,ESSFdkpcool,96974.214710250991629,3886195.221950388047844,388.619522195038826
65,593,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,16337505.578500000759959,141199.681500000006054,16337506.000000000000000,141200.000000000000000,5117602.000000000000000,5,cool,ESSFdkpcool,1856.861247940394605,24132.259235620986146,2.413225923562099
66,593,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,16337505.578500000759959,141199.681500000006054,16337506.000000000000000,141200.000000000000000,5117602.000000000000000,7,warm,ESSFdkpwarm,16699.223890094763192,334125.213402006775141,33.412521340200676
67,594,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,145000.000000000000000,2100.000000000000000,145000.000000000000000,2100.000000000000000,5122398.000000000000000,3,cool,IMAuncool,184.523951740420131,1798.998380187614657,0.179899838018761
68,595,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,675000.000000000000000,5100.000000000000000,675000.000000000000000,5100.000000000000000,5122406.000000000000000,3,cool,IMAuncool,784.116253021709213,5248.680161934488751,0.524868016193449
69,597,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,132500.000000000000000,2400.000000000000000,132500.000000000000000,2400.000000000000000,5122413.000000000000000,3,cool,IMAuncool,611.224255107324893,14918.855254092042742,1.491885525409204
70,598,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,315000.000000000000000,3300.000000000000000,315000.000000000000000,3300.000000000000000,5122419.000000000000000,3,cool,IMAuncool,23.749283589513865,9.775203475371656,0.000977520347537
71,599,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,1140000.000000000000000,9500.000000000000000,1140000.000000000000000,9500.000000000000000,5122427.000000000000000,3,cool,IMAuncool,568.509329218700600,9259.934452795670950,0.925993445279567
72,600,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,1451250.300000000046566,7279.036799999999857,1451250.000000000000000,7279.000000000000000,5117382.000000000000000,3,cool,ESSFdk2cool,10704.068843258717607,30411.033177868674102,3.041103317786868
73,600,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,1451250.300000000046566,7279.036799999999857,1451250.000000000000000,7279.000000000000000,5117382.000000000000000,5,cool,ESSFdk2cool,935.813945281635370,8878.026891127190538,0.887802689112719
74,600,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,1451250.300000000046566,7279.036799999999857,1451250.000000000000000,7279.000000000000000,5117382.000000000000000,7,warm,ESSFdk2warm,12122.958959427707669,1284142.442656056024134,128.414244265605618
75,603,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,350000.000000000000000,4100.000000000000000,350000.000000000000000,4100.000000000000000,5122438.000000000000000,3,cool,IMAuncool,839.830676070803406,5138.898031467133478,0.513889803146713
76,638,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,37104421.639600001275539,273974.678799999994226,37104422.000000000000000,273975.000000000000000,5117773.000000000000000,3,cool,ESSFdkwcool,304380.312378140690271,15336011.824032435193658,1533.601182403243683
77,638,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,37104421.639600001275539,273974.678799999994226,37104422.000000000000000,273975.000000000000000,5117773.000000000000000,5,cool,ESSFdkwcool,11371.187429377934677,172410.079945139790652,17.241007994513978
78,638,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,37104421.639600001275539,273974.678799999994226,37104422.000000000000000,273975.000000000000000,5117773.000000000000000,6,warm,ESSFdkwwarm,57749.033657075735391,1848929.959147055633366,184.892995914705580
79,638,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,37104421.639600001275539,273974.678799999994226,37104422.000000000000000,273975.000000000000000,5117773.000000000000000,7,warm,ESSFdkwwarm,109118.893560649157735,2521220.553996002301574,252.122055399600242
80,639,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,30823461.449099998921156,64899.514400000000023,30823461.000000000000000,64900.000000000000000,5121527.000000000000000,3,cool,ICHmk5cool,165142.572921801445773,18856743.388565495610237,1885.674338856549639
81,639,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,30823461.449099998921156,64899.514400000000023,30823461.000000000000000,64900.000000000000000,5121527.000000000000000,5,cool,ICHmk5cool,22306.703653746422788,272097.521794703789055,27.209752179470382
82,639,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,30823461.449099998921156,64899.514400000000023,30823461.000000000000000,64900.000000000000000,5121527.000000000000000,6,warm,ICHmk5warm,66928.060953069027164,3189777.483851069118828,318.977748385106906
83,639,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,30823461.449099998921156,64899.514400000000023,30823461.000000000000000,64900.000000000000000,5121527.000000000000000,7,warm,ICHmk5warm,97758.159036416516756,6454831.102006861940026,645.483110200686269
84,640,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,190000.000000000000000,3000.000000000000000,190000.000000000000000,3000.000000000000000,5117530.000000000000000,3,cool,ESSFdkpcool,1706.301292104398044,75158.654782436526148,7.515865478243653
85,641,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5110000.000000000000000,53100.000000000000000,5110000.000000000000000,53100.000000000000000,5117543.000000000000000,3,cool,ESSFdkpcool,11814.206808061262564,218610.077701836184133,21.861007770183619
86,641,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,5110000.000000000000000,53100.000000000000000,5110000.000000000000000,53100.000000000000000,5117543.000000000000000,7,warm,ESSFdkpwarm,123.996711861566425,332.790966796031114,0.033279096679603
87,643,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,9680355.794800000265241,79965.239300000001094,9680356.000000000000000,79965.000000000000000,5117562.000000000000000,3,cool,ESSFdkpcool,45841.417125393294555,1502083.210290485760197,150.208321029048591
88,644,435.000000000000000,IMA,un, , ,NDT5,IMAun,IMA un,Interior Mountain-heather Alpine,Undifferentiated, , ,Alpine Tundra and Subalpine Parkland ecosystems,1202422.875999999931082,9696.400400000000445,1202423.000000000000000,9696.000000000000000,5122265.000000000000000,3,cool,IMAuncool,248.473015133739182,1839.504086578297347,0.183950408657830
89,645,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1164999.984500000020489,9699.934699999999793,1165000.000000000000000,9700.000000000000000,5117763.000000000000000,3,cool,ESSFdkwcool,13339.699285018465162,644093.036198362824507,64.409303619836280
90,645,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1164999.984500000020489,9699.934699999999793,1165000.000000000000000,9700.000000000000000,5117763.000000000000000,7,warm,ESSFdkwwarm,4652.308493506899140,83515.841227404918754,8.351584122740492
91,646,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,120000.000000000000000,2000.000000000000000,120000.000000000000000,2000.000000000000000,5117545.000000000000000,3,cool,ESSFdkpcool,2148.106609469964042,70716.898122262311517,7.071689812226231
92,647,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2424313.065599999856204,17274.652300000001560,2424313.000000000000000,17275.000000000000000,5117764.000000000000000,3,cool,ESSFdkwcool,19213.283669954500510,896683.397448714124039,89.668339744871417
93,647,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,2424313.065599999856204,17274.652300000001560,2424313.000000000000000,17275.000000000000000,5117764.000000000000000,7,warm,ESSFdkwwarm,7858.210737546145538,197727.784471663500881,19.772778447166353
94,648,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,815000.000000000000000,9400.000000000000000,815000.000000000000000,9400.000000000000000,5117550.000000000000000,3,cool,ESSFdkpcool,1335.447312178147286,28051.641387242663768,2.805164138724267
95,650,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,362500.000000000000000,4100.000000000000000,362500.000000000000000,4100.000000000000000,5117549.000000000000000,3,cool,ESSFdkpcool,3799.297104199120895,160554.134727481810842,16.055413472748182
96,652,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1542500.000000000000000,11800.000000000000000,1542500.000000000000000,11800.000000000000000,5117767.000000000000000,3,cool,ESSFdkwcool,16482.702885515114758,884561.642851489246823,88.456164285148930
97,652,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1542500.000000000000000,11800.000000000000000,1542500.000000000000000,11800.000000000000000,5117767.000000000000000,5,cool,ESSFdkwcool,1207.740169765060273,19004.679393831109337,1.900467939383111
98,652,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1542500.000000000000000,11800.000000000000000,1542500.000000000000000,11800.000000000000000,5117767.000000000000000,7,warm,ESSFdkwwarm,7375.273200353458378,152365.311780142597854,15.236531178014260
99,653,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,285000.000000000000000,2900.000000000000000,285000.000000000000000,2900.000000000000000,5117555.000000000000000,3,cool,ESSFdkpcool,2391.117773560049500,60049.173516715723963,6.004917351671573
100,654,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,115001.125000000000000,1800.045000000000073,115001.000000000000000,1800.000000000000000,5117559.000000000000000,3,cool,ESSFdkpcool,1471.384232135265393,34572.203311150296940,3.457220331115030
101,655,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,550000.000000000000000,4200.000000000000000,550000.000000000000000,4200.000000000000000,5117768.000000000000000,5,cool,ESSFdkwcool,1194.281604264487441,5232.369681287936146,0.523236968128794
102,655,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,550000.000000000000000,4200.000000000000000,550000.000000000000000,4200.000000000000000,5117768.000000000000000,7,warm,ESSFdkwwarm,4584.183361701034300,528619.735217461246066,52.861973521746130
103,656,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,2900000.000000000000000,25100.000000000000000,2900000.000000000000000,25100.000000000000000,5117571.000000000000000,3,cool,ESSFdkpcool,26675.711867408321268,890286.155720782116987,89.028615572078209
104,657,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3305000.000000000000000,23800.000000000000000,3305000.000000000000000,23800.000000000000000,5117772.000000000000000,3,cool,ESSFdkwcool,34799.016040318289015,2367573.189202265813947,236.757318920226595
105,657,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3305000.000000000000000,23800.000000000000000,3305000.000000000000000,23800.000000000000000,5117772.000000000000000,5,cool,ESSFdkwcool,62.996685716707695,158.613109568749650,0.015861310956875
106,657,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3305000.000000000000000,23800.000000000000000,3305000.000000000000000,23800.000000000000000,5117772.000000000000000,7,warm,ESSFdkwwarm,12377.666981413689427,208813.945537408610107,20.881394553740861
107,658,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1085000.000000000000000,9200.000000000000000,1085000.000000000000000,9200.000000000000000,5117568.000000000000000,3,cool,ESSFdkpcool,12522.316546133213706,424177.050640760047827,42.417705064076010
108,664,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,268504707.642499983310699,438054.447700000018813,268504708.000000000000000,438054.000000000000000,5125155.000000000000000,3,cool,MSdkcool,74003.665532620332669,10178108.212573710829020,1017.810821257371117
109,664,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,268504707.642499983310699,438054.447700000018813,268504708.000000000000000,438054.000000000000000,5125155.000000000000000,5,cool,MSdkcool,2350.106422775784722,31876.003138748797937,3.187600313874880
110,664,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,268504707.642499983310699,438054.447700000018813,268504708.000000000000000,438054.000000000000000,5125155.000000000000000,6,warm,MSdkwarm,28164.188679613569548,1015182.896597347571515,101.518289659734762
111,664,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,268504707.642499983310699,438054.447700000018813,268504708.000000000000000,438054.000000000000000,5125155.000000000000000,7,warm,MSdkwarm,38162.305046680259693,725617.154285374213941,72.561715428537426
112,682,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,69368773.163499996066093,134404.682499999995343,69368773.000000000000000,134405.000000000000000,5121526.000000000000000,3,cool,ICHmk5cool,59212.111608052560769,4870711.628460398875177,487.071162846039897
113,682,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,69368773.163499996066093,134404.682499999995343,69368773.000000000000000,134405.000000000000000,5121526.000000000000000,5,cool,ICHmk5cool,7871.191941673156180,217421.895156846672762,21.742189515684668
114,682,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,69368773.163499996066093,134404.682499999995343,69368773.000000000000000,134405.000000000000000,5121526.000000000000000,6,warm,ICHmk5warm,54918.078829799895175,3565878.903423522133380,356.587890342352239
115,684,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,3351334.627199999988079,15560.973599999999351,3351335.000000000000000,15561.000000000000000,5117370.000000000000000,3,cool,ESSFdk2cool,3829.239625661663013,14715.030622647844211,1.471503062264784
116,684,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,3351334.627199999988079,15560.973599999999351,3351335.000000000000000,15561.000000000000000,5117370.000000000000000,5,cool,ESSFdk2cool,866.077768667139821,13859.469151765908464,1.385946915176591
117,684,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,3351334.627199999988079,15560.973599999999351,3351335.000000000000000,15561.000000000000000,5117370.000000000000000,6,warm,ESSFdk2warm,8402.632131135114832,737039.731633797055110,73.703973163379715
118,701,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7430000.000000000000000,46900.000000000000000,7430000.000000000000000,46900.000000000000000,5117765.000000000000000,3,cool,ESSFdkwcool,67947.931897851187387,3888977.832230998668820,388.897783223099907
119,701,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7430000.000000000000000,46900.000000000000000,7430000.000000000000000,46900.000000000000000,5117765.000000000000000,5,cool,ESSFdkwcool,615.088142689442179,7330.214560361243457,0.733021456036124
120,701,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,7430000.000000000000000,46900.000000000000000,7430000.000000000000000,46900.000000000000000,5117765.000000000000000,7,warm,ESSFdkwwarm,27144.592217391840677,511409.633523391734343,51.140963352339178
121,703,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,1090000.000000000000000,8100.000000000000000,1090000.000000000000000,8100.000000000000000,5117544.000000000000000,3,cool,ESSFdkpcool,6863.207805858544816,190596.971634910412831,19.059697163491041
122,732,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,90663324.988199993968010,148070.347700000012992,90663325.000000000000000,148070.000000000000000,5121533.000000000000000,3,cool,ICHmk5cool,191941.383400357386563,33723564.313740916550159,3372.356431374091699
123,732,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,90663324.988199993968010,148070.347700000012992,90663325.000000000000000,148070.000000000000000,5121533.000000000000000,5,cool,ICHmk5cool,8559.819820466014789,155193.225776651990600,15.519322577665200
124,732,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,90663324.988199993968010,148070.347700000012992,90663325.000000000000000,148070.000000000000000,5121533.000000000000000,7,warm,ICHmk5warm,111438.557302222194267,4794978.658155807293952,479.497865815580781
