OID_,FID_BEC_ROI,FTRCLSSSK,ZONE,SUBZONE,VARIANT,PHASE,NTRLDSTRBN,MAP_LABEL,BGC_LABEL,ZONE_NAME,SBZNNM,VRNTNM,PHASE_NAME,NTRLDSTRB1,AREA_SQM,FEAT_LEN,FEAT_AREA,FTRLNGTH,OBJECTID,FID_PEM_fire_group,fire_group,BEC_PEM,Shape_Length,Shape_Area,Calculate_Area_Ha
125,741,435.000000000000000,IDF,xk, , ,NDT4,IDFxk,IDF xk,Interior Douglas-fir,Very Dry Cool, , ,Ecosystems with frequent stand-maintaining fires,381160696.818000018596649,241631.006599999993341,381160697.000000000000000,241631.000000000000000,5121908.000000000000000,3,cool,IDFxkcool,1281297.383954531745985,46703980.535997360944748,4670.398053599736159
126,741,435.000000000000000,IDF,xk, , ,NDT4,IDFxk,IDF xk,Interior Douglas-fir,Very Dry Cool, , ,Ecosystems with frequent stand-maintaining fires,381160696.818000018596649,241631.006599999993341,381160697.000000000000000,241631.000000000000000,5121908.000000000000000,5,cool,IDFxkcool,723636.833778765518218,18315137.103318184614182,1831.513710331818629
127,741,435.000000000000000,IDF,xk, , ,NDT4,IDFxk,IDF xk,Interior Douglas-fir,Very Dry Cool, , ,Ecosystems with frequent stand-maintaining fires,381160696.818000018596649,241631.006599999993341,381160697.000000000000000,241631.000000000000000,5121908.000000000000000,6,warm,IDFxkwarm,201670.380186763999518,12297354.208905290812254,1229.735420890529213
128,741,435.000000000000000,IDF,xk, , ,NDT4,IDFxk,IDF xk,Interior Douglas-fir,Very Dry Cool, , ,Ecosystems with frequent stand-maintaining fires,381160696.818000018596649,241631.006599999993341,381160697.000000000000000,241631.000000000000000,5121908.000000000000000,7,warm,IDFxkwarm,1938913.506109047913924,154236301.671617418527603,15423.630167161742065
129,742,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,234726229.163300007581711,729901.944999999948777,234726229.000000000000000,729902.000000000000000,5117381.000000000000000,3,cool,ESSFdk2cool,1508209.602321297628805,33959830.960375502705574,3395.983096037550240
130,742,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,234726229.163300007581711,729901.944999999948777,234726229.000000000000000,729902.000000000000000,5117381.000000000000000,5,cool,ESSFdk2cool,342228.438642038207036,8586527.809759257361293,858.652780975925793
131,742,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,234726229.163300007581711,729901.944999999948777,234726229.000000000000000,729902.000000000000000,5117381.000000000000000,6,warm,ESSFdk2warm,267749.624743503227364,33706561.251225329935551,3370.656125122533012
132,742,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,234726229.163300007581711,729901.944999999948777,234726229.000000000000000,729902.000000000000000,5117381.000000000000000,7,warm,ESSFdk2warm,1565831.171511943684891,123267345.684127420186996,12326.734568412743101
133,743,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,27692495.500000000000000,210899.820199999987381,27692496.000000000000000,210900.000000000000000,5117778.000000000000000,3,cool,ESSFdkwcool,260981.666147311305394,13128593.134627617895603,1312.859313462761747
134,743,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,27692495.500000000000000,210899.820199999987381,27692496.000000000000000,210900.000000000000000,5117778.000000000000000,5,cool,ESSFdkwcool,24914.432046312045713,545905.804236630327068,54.590580423663035
135,743,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,27692495.500000000000000,210899.820199999987381,27692496.000000000000000,210900.000000000000000,5117778.000000000000000,7,warm,ESSFdkwwarm,157197.136627961619524,5125145.285772178322077,512.514528577217902
136,745,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,11309275.951600000262260,100730.259300000005169,11309276.000000000000000,100730.000000000000000,5117583.000000000000000,3,cool,ESSFdkpcool,78483.799066147927078,2526713.445780633017421,252.671344578063326
137,745,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,11309275.951600000262260,100730.259300000005169,11309276.000000000000000,100730.000000000000000,5117583.000000000000000,5,cool,ESSFdkpcool,304.137352546572913,1313.448470614380312,0.131344847061438
138,745,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,11309275.951600000262260,100730.259300000005169,11309276.000000000000000,100730.000000000000000,5117583.000000000000000,7,warm,ESSFdkpwarm,18773.971951269013516,527061.918627230916172,52.706191862723095
139,749,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3690000.000000000000000,24700.000000000000000,3690000.000000000000000,24700.000000000000000,5117775.000000000000000,3,cool,ESSFdkwcool,39964.974101461222745,2492531.660388238728046,249.253166038823878
140,749,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3690000.000000000000000,24700.000000000000000,3690000.000000000000000,24700.000000000000000,5117775.000000000000000,5,cool,ESSFdkwcool,165.689701643858967,1676.047204555595954,0.167604720455560
141,749,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,3690000.000000000000000,24700.000000000000000,3690000.000000000000000,24700.000000000000000,5117775.000000000000000,7,warm,ESSFdkwwarm,16150.589412927791273,250734.447171286883531,25.073444717128691
142,751,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,912500.000000000000000,8900.000000000000000,912500.000000000000000,8900.000000000000000,5117573.000000000000000,3,cool,ESSFdkpcool,6793.903014266065838,129597.490888744054246,12.959749088874407
143,758,435.000000000000000,ESSF,dkp, , ,NDT5,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,317500.000000000000000,3300.000000000000000,317500.000000000000000,3300.000000000000000,5117569.000000000000000,3,cool,ESSFdkpcool,3350.323734650931783,115182.279784243190079,11.518227978424319
144,940,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,2158435479.868599891662598,2412945.209600000176579,2158435481.000000000000000,2412945.000000000000000,5125159.000000000000000,3,cool,MSdkcool,1965369.282786485506222,381215694.939736545085907,38121.569493973656790
145,940,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,2158435479.868599891662598,2412945.209600000176579,2158435481.000000000000000,2412945.000000000000000,5125159.000000000000000,5,cool,MSdkcool,571440.966804846189916,22360332.059096667915583,2236.033205909666776
146,940,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,2158435479.868599891662598,2412945.209600000176579,2158435481.000000000000000,2412945.000000000000000,5125159.000000000000000,6,warm,MSdkwarm,132437.684957401565043,2005595.514646715251729,200.559551464671529
147,940,435.000000000000000,MS,dk, , ,NDT3,MSdk,MS  dk,Montane Spruce,Dry Cool, , ,Ecosystems with frequent stand-initiating events,2158435479.868599891662598,2412945.209600000176579,2158435481.000000000000000,2412945.000000000000000,5125159.000000000000000,7,warm,MSdkwarm,1882723.362986273132265,76728043.829282104969025,7672.804382928210543
148,941,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,769230999.129699945449829,794595.937500000000000,769230999.000000000000000,794596.000000000000000,5121849.000000000000000,3,cool,IDFdk5cool,1741890.547317647607997,204543395.402157098054886,20454.339540215711168
149,941,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,769230999.129699945449829,794595.937500000000000,769230999.000000000000000,794596.000000000000000,5121849.000000000000000,5,cool,IDFdk5cool,1430720.090738089988008,28099866.572715885937214,2809.986657271588683
150,941,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,769230999.129699945449829,794595.937500000000000,769230999.000000000000000,794596.000000000000000,5121849.000000000000000,6,warm,IDFdk5warm,44122.221024996186316,4861109.718321966938674,486.110971832196697
151,941,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,769230999.129699945449829,794595.937500000000000,769230999.000000000000000,794596.000000000000000,5121849.000000000000000,7,warm,IDFdk5warm,2678128.265458775684237,306147334.415300607681274,30614.733441530061100
152,952,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,93677721.758499994874001,140646.673600000009174,93677722.000000000000000,140647.000000000000000,5121534.000000000000000,3,cool,ICHmk5cool,480414.393454018223565,40680270.022145636379719,4068.027002214563709
153,952,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,93677721.758499994874001,140646.673600000009174,93677722.000000000000000,140647.000000000000000,5121534.000000000000000,5,cool,ICHmk5cool,85493.540634749835590,2166012.506815223023295,216.601250681522316
154,952,435.000000000000000,ICH,mk,5, ,NDT3,ICHmk5,ICH mk 5,Interior Cedar -- Hemlock,Moist Cool,Kootenay, ,Ecosystems with frequent stand-initiating events,93677721.758499994874001,140646.673600000009174,93677722.000000000000000,140647.000000000000000,5121534.000000000000000,7,warm,ICHmk5warm,548158.408585075871088,42792760.347756028175354,4279.276034775602966
155,1007,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,2750.858200000000124,321.901400000000024,2751.000000000000000,322.000000000000000,5121848.000000000000000,5,cool,IDFdk5cool,71.928960156472385,186.649228762196771,0.018664922876220
156,1007,435.000000000000000,IDF,dk,5, ,NDT4,IDFdk5,IDF dk 5,Interior Douglas-fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-maintaining fires,2750.858200000000124,321.901400000000024,2751.000000000000000,322.000000000000000,5121848.000000000000000,7,warm,IDFdk5warm,307.634555689668275,2562.430392748872691,0.256243039274887
157,1015,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,13170706.015399999916553,30334.542300000000978,13170706.000000000000000,30335.000000000000000,5125220.000000000000000,3,cool,MSdwcool,59000.994980641160510,11772381.129413120448589,1177.238112941312011
158,1015,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,13170706.015399999916553,30334.542300000000978,13170706.000000000000000,30335.000000000000000,5125220.000000000000000,5,cool,MSdwcool,1571.900111937394740,37690.465797214172198,3.769046579721417
159,1015,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,13170706.015399999916553,30334.542300000000978,13170706.000000000000000,30335.000000000000000,5125220.000000000000000,6,warm,MSdwwarm,48781.757855643452785,867317.856070107314736,86.731785607010735
160,1017,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3927049.997700000181794,17559.908899999998539,3927050.000000000000000,17560.000000000000000,5117356.000000000000000,3,cool,ESSFdk1cool,28203.118419366372109,502683.328307190444320,50.268332830719046
161,1017,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3927049.997700000181794,17559.908899999998539,3927050.000000000000000,17560.000000000000000,5117356.000000000000000,5,cool,ESSFdk1cool,3349.295187316963620,70479.696130228083348,7.047969613022809
162,1017,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3927049.997700000181794,17559.908899999998539,3927050.000000000000000,17560.000000000000000,5117356.000000000000000,6,warm,ESSFdk1warm,31652.612324808353151,2146442.178283206187189,214.644217828320620
163,1018,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1053037.689999999944121,8132.824200000000019,1053038.000000000000000,8133.000000000000000,5117752.000000000000000,3,cool,ESSFdkwcool,2958.459646971087750,49492.260934729660221,4.949226093472967
164,1018,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1053037.689999999944121,8132.824200000000019,1053038.000000000000000,8133.000000000000000,5117752.000000000000000,5,cool,ESSFdkwcool,885.310762487631905,18975.793134186616953,1.897579313418662
165,1018,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,1053037.689999999944121,8132.824200000000019,1053038.000000000000000,8133.000000000000000,5117752.000000000000000,6,warm,ESSFdkwwarm,10722.949350152928673,393105.833812466007657,39.310583381246602
166,1019,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,7953750.000000000000000,13100.357099999999264,7953750.000000000000000,13100.000000000000000,5125218.000000000000000,5,cool,MSdwcool,33451.697176975983893,6371008.487409468740225,637.100848740946958
167,1019,435.000000000000000,MS,dw, , ,NDT3,MSdw,MS  dw,Montane Spruce,Dry Warm, , ,Ecosystems with frequent stand-initiating events,7953750.000000000000000,13100.357099999999264,7953750.000000000000000,13100.000000000000000,5125218.000000000000000,6,warm,MSdwwarm,31030.894406733084907,632693.970345567446202,63.269397034556746
168,1022,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3730229.623600000049919,11631.772699999999531,3730230.000000000000000,11632.000000000000000,5117355.000000000000000,3,cool,ESSFdk1cool,5306.380481721116666,16583.785035031360167,1.658378503503136
169,1022,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3730229.623600000049919,11631.772699999999531,3730230.000000000000000,11632.000000000000000,5117355.000000000000000,5,cool,ESSFdk1cool,1118.500921382623346,21452.784217777196318,2.145278421777720
170,1022,435.000000000000000,ESSF,dk,1, ,NDT3,ESSFdk1,ESSFdk 1,Engelmann Spruce -- Subalpine Fir,Dry Cool,Elk, ,Ecosystems with frequent stand-initiating events,3730229.623600000049919,11631.772699999999531,3730230.000000000000000,11632.000000000000000,5117355.000000000000000,6,warm,ESSFdk1warm,8758.951495411700307,2422025.805929672904313,242.202580592967308
171,1025,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,2224484025.197899818420410,5040447.288499999791384,2224484025.000000000000000,5040447.000000000000000,5117387.000000000000000,3,cool,ESSFdk2cool,6698.879869552409218,226976.092081819369923,22.697609208181937
172,1025,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,2224484025.197899818420410,5040447.288499999791384,2224484025.000000000000000,5040447.000000000000000,5117387.000000000000000,5,cool,ESSFdk2cool,5752.469223702395539,135688.847658479411621,13.568884765847942
173,1025,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,2224484025.197899818420410,5040447.288499999791384,2224484025.000000000000000,5040447.000000000000000,5117387.000000000000000,7,warm,ESSFdk2warm,19215.078298665281181,2037790.396596783539280,203.779039659678375
174,1063,435.000000000000000,ICH,mw,1, ,NDT2,ICHmw1,ICH mw 1,Interior Cedar -- Hemlock,Moist Warm,Kinbasket, ,Ecosystems with infrequent stand-initiating events,1305683540.716599941253662,1003777.015600000042468,1305683541.000000000000000,1003777.000000000000000,5121548.000000000000000,3,cool,ICHmw1cool,28271.116699167410843,10008097.917272137477994,1000.809791727213792
175,1063,435.000000000000000,ICH,mw,1, ,NDT2,ICHmw1,ICH mw 1,Interior Cedar -- Hemlock,Moist Warm,Kinbasket, ,Ecosystems with infrequent stand-initiating events,1305683540.716599941253662,1003777.015600000042468,1305683541.000000000000000,1003777.000000000000000,5121548.000000000000000,7,warm,ICHmw1warm,11045.558168691683022,454622.155026292719413,45.462215502629277
176,1064,435.000000000000000,ESSF,mm,3, ,NDT2,ESSFmm3,ESSFmm 3,Engelmann Spruce -- Subalpine Fir,Moist Mild,Spillimacheen, ,Ecosystems with infrequent stand-initiating events,616390452.055400013923645,1258031.085399999981746,616390453.000000000000000,1258031.000000000000000,5118175.000000000000000,3,cool,ESSFmm3cool,17482.425408706702001,6008880.143638764508069,600.888014363876437
177,1064,435.000000000000000,ESSF,mm,3, ,NDT2,ESSFmm3,ESSFmm 3,Engelmann Spruce -- Subalpine Fir,Moist Mild,Spillimacheen, ,Ecosystems with infrequent stand-initiating events,616390452.055400013923645,1258031.085399999981746,616390453.000000000000000,1258031.000000000000000,5118175.000000000000000,7,warm,ESSFmm3warm,3501.252401845609711,296308.222139393212274,29.630822213939322
178,1065,435.000000000000000,ESSF,mmw, , ,NDT2,ESSFmmw,ESSFmmw,Engelmann Spruce -- Subalpine Fir,Moist Mild Woodland, , ,Ecosystems with infrequent stand-initiating events,165104033.835900008678436,1011632.095199999981560,165104034.000000000000000,1011632.000000000000000,5118273.000000000000000,3,cool,ESSFmmwcool,18385.826777494195994,3092793.525864662602544,309.279352586466302
179,1065,435.000000000000000,ESSF,mmw, , ,NDT2,ESSFmmw,ESSFmmw,Engelmann Spruce -- Subalpine Fir,Moist Mild Woodland, , ,Ecosystems with infrequent stand-initiating events,165104033.835900008678436,1011632.095199999981560,165104034.000000000000000,1011632.000000000000000,5118273.000000000000000,7,warm,ESSFmmwwarm,2150.163854197837736,59853.711326897901017,5.985371132689790
180,1066,435.000000000000000,ESSF,mmp, , ,NDT5,ESSFmmp,ESSFmmp,Engelmann Spruce -- Subalpine Fir,Moist Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,143858564.610500007867813,809531.307299999985844,143858565.000000000000000,809531.000000000000000,5118211.000000000000000,3,cool,ESSFmmpcool,24815.601493796548311,1333634.781258895993233,133.363478125889600
181,1066,435.000000000000000,ESSF,mmp, , ,NDT5,ESSFmmp,ESSFmmp,Engelmann Spruce -- Subalpine Fir,Moist Mild Parkland, , ,Alpine Tundra and Subalpine Parkland ecosystems,143858564.610500007867813,809531.307299999985844,143858565.000000000000000,809531.000000000000000,5118211.000000000000000,7,warm,ESSFmmpwarm,11854.799077338509960,1181788.697180029703304,118.178869718002971
182,1069,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,107865082.180099993944168,117483.600600000005215,107865082.000000000000000,117484.000000000000000,5117385.000000000000000,3,cool,ESSFdk2cool,14313.637833352493544,1923682.177350200945511,192.368217735020096
183,1069,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,107865082.180099993944168,117483.600600000005215,107865082.000000000000000,117484.000000000000000,5117385.000000000000000,5,cool,ESSFdk2cool,682.455044341561916,11106.342828635224578,1.110634282863523
184,1069,435.000000000000000,ESSF,dk,2, ,NDT3,ESSFdk2,ESSFdk 2,Engelmann Spruce -- Subalpine Fir,Dry Cool,Columbia, ,Ecosystems with frequent stand-initiating events,107865082.180099993944168,117483.600600000005215,107865082.000000000000000,117484.000000000000000,5117385.000000000000000,7,warm,ESSFdk2warm,30426.233151939031814,10995244.033590218052268,1099.524403359021790
185,1071,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,28335736.563499998301268,152344.247700000007171,28335737.000000000000000,152344.000000000000000,5117794.000000000000000,3,cool,ESSFdkwcool,18670.222238451093290,1085719.110496362205595,108.571911049636228
186,1071,435.000000000000000,ESSF,dkw, , ,NDT3,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland, , ,Ecosystems with frequent stand-initiating events,28335736.563499998301268,152344.247700000007171,28335737.000000000000000,152344.000000000000000,5117794.000000000000000,7,warm,ESSFdkwwarm,24888.582422755076550,2470030.662492702249438,247.003066249270233
