"","Zone","Region_Name","Aspect","mean_fs_BEC.H","mean_fs_BEC.M","mean_fs_BEC.aspect.H","mean_fs_BEC.aspect.M","min_fs_BEC.H","min_fs_BEC.M","min_fs_BEC.aspect.H","min_fs_BEC.aspect.M","max_fs_BEC.H","max_fs_BEC.M","max_fs_BEC.aspect.H","max_fs_BEC.aspect.M","FRI.H","FRI.M","FRI.aspect.H","FRI.aspect.M"
"1","Columbia","ESSFdk2","warm",100,40,70,31,10,0,5,0,2000,274,300,207,150,4050,100,4050
"2","Columbia","ESSFdk2","cool",100,40,50,10,10,0,1,0,2000,274,100,62,150,4050,250,2700
"3","Columbia","ESSFdkp","warm",100,9,50,0,10,0,1,0,2000,23,1000,0,400,2700,100,NA
"4","Columbia","ESSFdkp","cool",100,9,30,9,10,0,0,0,2000,23,250,23,400,2700,250,2700
"5","Columbia","ESSFdkw","warm",100,25,50,11,10,0,1,0,2000,118,1000,75,400,4050,100,2700
"6","Columbia","ESSFdkw","cool",100,25,30,13,10,0,0,1,2000,118,250,41,400,4050,250,4050
"7","Columbia","ESSFmmw","warm",100,0,50,0,10,0,1,0,2000,0,1000,0,400,NA,100,NA
"8","Columbia","ESSFmmw","cool",100,0,30,0,10,0,0,0,2000,0,250,0,400,NA,250,NA
"9","Columbia","ICHmk5","warm",10,55,70,32,10,1,5,0,5000,198,1000,132,150,4050,50,2700
"10","Columbia","ICHmk5","cool",10,55,70,21,10,1,1,0,5000,198,250,78,150,4050,70,8100
"11","Columbia","ICHmw1","warm",10,NA,70,NA,10,NA,5,NA,5000,NA,1000,NA,150,NA,50,NA
"12","Columbia","ICHmw1","cool",10,NA,70,NA,10,NA,1,NA,5000,NA,250,NA,150,NA,70,NA
"13","Columbia","IDFdk5","warm",10,62,70,56,2,0,3,0,100,613,300,550,50,2025,20,1620
"14","Columbia","IDFdk5","cool",10,62,70,18,2,0,1,0,100,613,100,388,50,2025,20,2700
"15","Columbia","IDFxk","warm",10,103,70,72,2,0,3,0,100,1753,300,1166,50,810,20,810
"16","Columbia","IDFxk","cool",10,103,70,30,2,0,1,0,100,1753,100,510,50,810,20,736
"17","Columbia","IMAun","warm",50,11,0,NA,10,11,0,NA,5000,11,0,NA,350,198,0,NA
"18","Columbia","IMAun","cool",50,11,0,11,10,11,0,11,5000,11,0,11,350,198,0,193
"19","Columbia","MSdk","warm",20,122,50,49,2,0,2,0,1000,892,1000,263,120,1620,50,1157
"20","Columbia","MSdk","cool",20,122,50,87,2,0,1,0,1000,892,500,715,120,1620,50,2025
"21","Purcell","ESSFdk1","warm",100,414,70,356,10,1,5,1,2000,1355,5000,1102,150,231,150,213
"22","Purcell","ESSFdk1","cool",100,414,50,47,10,1,1,0,2000,1355,1000,231,150,231,250,352
"23","Purcell","ESSFdk2","warm",100,122,70,93,10,0,5,0,2000,1002,5000,736,150,1350,150,1350
"24","Purcell","ESSFdk2","cool",100,122,50,38,10,0,1,0,2000,1002,1000,342,150,1350,250,1350
"25","Purcell","ESSFdkp","warm",100,18,70,2,10,0,1,0,2000,96,5000,4,400,4050,200,4050
"26","Purcell","ESSFdkp","cool",100,18,50,17,10,0,0,0,2000,96,1000,88,400,4050,400,4050
"27","Purcell","ESSFdkw","warm",100,45,70,4,10,0,1,0,2000,467,2000,17,400,2700,200,4050
"28","Purcell","ESSFdkw","cool",100,45,50,39,10,0,0,0,2000,467,500,300,400,2700,400,2700
"29","Purcell","ESSFmm3","warm",100,110,70,30,10,0,1,2,2000,622,2000,124,400,1620,200,1620
"30","Purcell","ESSFmm3","cool",100,110,50,77,10,0,0,0,2000,622,500,516,400,1620,400,1350
"31","Purcell","ESSFmmp","warm",100,26,50,25,10,0,1,25,2000,69,500,25,400,8100,200,8100
"32","Purcell","ESSFmmp","cool",100,26,30,16,10,0,0,0,2000,69,100,69,400,8100,400,4050
"33","Purcell","ESSFmmw","warm",100,66,50,13,10,3,1,1,2000,166,500,23,400,4050,200,4050
"34","Purcell","ESSFmmw","cool",100,66,30,43,10,3,0,0,2000,166,100,163,400,4050,400,4050
"35","Purcell","ESSFwh2","warm",100,25,50,8,10,0,1,0,2000,89,500,60,400,1620,200,1620
"36","Purcell","ESSFwh2","cool",100,25,30,16,10,0,0,0,2000,89,100,88,400,1620,400,1620
"37","Purcell","ESSFwm2","warm",100,55,50,23,10,0,1,0,2000,208,1000,104,400,2025,200,2025
"38","Purcell","ESSFwm2","cool",100,55,30,26,10,0,0,0,2000,208,300,119,400,2025,400,2025
"39","Purcell","ESSFwm4","warm",100,NA,50,NA,10,NA,5,NA,2000,NA,1000,NA,150,NA,200,NA
"40","Purcell","ESSFwm4","cool",100,NA,30,NA,10,NA,1,NA,2000,NA,300,NA,150,NA,400,NA
"41","Purcell","ESSFwmp","warm",100,12,50,0,10,0,1,0,2000,29,1000,0,400,8100,200,NA
"42","Purcell","ESSFwmp","cool",100,12,30,12,10,0,0,0,2000,29,300,28,400,8100,400,8100
"43","Purcell","ESSFwmw","warm",100,26,70,9,10,1,5,0,2000,105,1000,51,150,4050,200,2700
"44","Purcell","ESSFwmw","cool",100,26,50,12,10,1,1,0,2000,105,300,71,150,4050,400,4050
"45","Purcell","ESSFwcw","warm",100,NA,50,NA,10,NA,5,NA,2000,NA,1000,NA,150,NA,200,NA
"46","Purcell","ESSFwcw","cool",100,NA,30,NA,10,NA,1,NA,2000,NA,300,NA,150,NA,400,NA
"47","Purcell","ESSFwcp","warm",100,NA,70,NA,10,NA,5,NA,2000,NA,1000,NA,150,NA,200,NA
"48","Purcell","ESSFwcp","cool",100,NA,50,NA,10,NA,1,NA,2000,NA,300,NA,150,NA,400,NA
"49","Purcell","ICHdm","warm",10,63,70,3,10,0,2,0,5000,416,1000,16,150,405,70,253
"50","Purcell","ICHdm","cool",10,63,50,55,10,0,1,0,5000,416,500,412,150,405,100,405
"51","Purcell","ICHmw2","warm",10,42,70,2,10,24,2,1,5000,61,1000,3,150,2700,70,8100
"52","Purcell","ICHmw2","cool",10,42,50,40,10,24,1,20,5000,61,500,60,150,2700,100,2700
"53","Purcell","ICHmk5","warm",10,74,70,NA,10,74,5,NA,5000,74,5000,NA,150,4050,70,NA
"54","Purcell","ICHmk5","cool",10,74,50,74,10,74,1,74,5000,74,1000,74,150,4050,100,4050
"55","Purcell","IMAun","warm",50,10,0,5,10,0,0,0,5000,34,0,14,350,1620,0,231
"56","Purcell","IMAun","cool",50,10,0,5,10,0,0,0,5000,34,0,21,350,1620,0,2025
"57","Purcell","MSdk","warm",20,94,70,9,2,0,2,0,1000,638,1000,98,120,1012,50,1012
"58","Purcell","MSdk","cool",20,94,30,83,2,0,1,0,1000,638,500,536,120,1012,70,1012
"59","Purcell","MSdw","warm",20,586,70,15,2,1,2,0,1000,2033,1000,116,120,231,50,253
"60","Purcell","MSdw","cool",20,586,50,423,2,1,1,1,1000,2033,500,1694,120,231,70,231
"61","Kootenay North","ESSFdk2","warm",100,429,100,287,10,0,5,0,2000,11078,2000,5906,150,193,150,188
"62","Kootenay North","ESSFdk3","cool",100,NA,70,NA,10,NA,1,NA,2000,NA,500,NA,150,NA,250,NA
"63","Kootenay North","ESSFdkp","warm",100,38,100,2,10,0,1,0,2000,315,2000,11,400,289,150,202
"64","Kootenay North","ESSFdkp","cool",100,38,70,36,10,0,0,0,2000,315,500,279,400,289,400,289
"65","Kootenay North","ESSFdkw","warm",100,147,100,14,10,0,1,0,2000,1706,2000,139,400,261,150,279
"66","Kootenay North","ESSFdkw","cool",100,147,70,109,10,0,0,0,2000,1706,500,1477,400,261,400,261
"67","Kootenay North","ESSFwmw","warm",100,70,100,26,10,3,5,0,2000,168,2000,78,150,135,250,147
"68","Kootenay North","ESSFwmw","cool",100,70,70,28,10,3,1,0,2000,168,500,89,150,135,400,129
"69","Kootenay North","ICHmk5","warm",10,119,70,23,10,7,5,0,5000,495,5000,63,150,540,70,675
"70","Kootenay North","ICHmk6","cool",10,NA,70,NA,10,NA,1,NA,5000,NA,1000,NA,150,NA,70,NA
"71","Kootenay North","IMAun","warm",50,19,0,4,10,0,0,0,5000,177,0,31,350,176,0,63
"72","Kootenay North","IMAun","cool",50,19,0,15,10,0,0,0,5000,177,0,146,350,176,0,193
"73","Kootenay North","MSdk","warm",20,292,70,10,2,0,2,0,1000,7633,5000,118,120,324,70,1157
"74","Kootenay North","MSdk","cool",20,292,70,258,2,0,1,0,1000,7633,1000,7523,120,324,70,300
"75","Kootenay South","ESSFdk1","warm",100,191,70,68,10,0,5,0,2000,3393,300,1620,150,352,150,300
"76","Kootenay South","ESSFdk2","cool",100,81,50,40,10,0,1,0,2000,375,100,335,150,476,250,476
"77","Kootenay South","ESSFdkw","warm",100,58,50,22,10,0,1,0,2000,341,200,96,400,1012,200,810
"78","Kootenay South","ESSFdkw","cool",100,58,30,30,10,0,0,0,2000,341,75,339,400,1012,400,1012
"79","Kootenay South","ESSFwm4","warm",100,202,70,79,10,0,5,0,2000,6075,300,2253,150,300,150,289
"80","Kootenay South","ESSFwm5","cool",100,NA,50,NA,10,NA,1,NA,2000,NA,100,NA,150,NA,250,NA
"81","Kootenay South","ESSFwmp","warm",100,25,50,2,10,0,1,0,2000,211,200,15,400,1620,200,1350
"82","Kootenay South","ESSFwmp","cool",100,25,30,20,10,0,0,0,2000,211,75,210,400,1620,400,1620
"83","Kootenay South","ICHdm","warm",10,113,10,5,10,0,5,0,5000,1643,300,83,150,405,50,352
"84","Kootenay South","ICHdm","cool",10,113,5,103,10,0,1,0,5000,1643,150,1587,150,405,70,405
"85","Kootenay South","ICHdw1","warm",10,103,10,4,10,0,5,0,5000,703,300,12,150,1157,50,2700
"86","Kootenay South","ICHdw2","cool",10,NA,5,NA,10,NA,1,NA,5000,NA,150,NA,150,NA,70,NA
"87","Kootenay South","ICHmk4","warm",10,162,10,81,10,1,5,0,5000,480,300,233,150,324,50,279
"88","Kootenay South","ICHmk5","cool",10,NA,5,NA,10,NA,1,NA,5000,NA,150,NA,150,NA,70,NA
"89","Kootenay South","IDFdm2","warm",10,55,50,27,2,0,3,0,100,1189,500,1061,50,2025,10,1157
"90","Kootenay South","IDFdm3","cool",10,NA,50,NA,2,NA,3,NA,100,NA,500,NA,50,NA,10,NA
"91","Kootenay South","IDFxx2","warm",10,31,50,7,2,0,3,0,100,455,500,69,25,900,7,736
"92","Kootenay South","IDFxx3","cool",10,NA,50,NA,2,NA,3,NA,100,NA,500,NA,25,NA,7,NA
"93","Kootenay South","IMAun","warm",50,NA,0,NA,10,NA,0,NA,5000,NA,0,NA,350,NA,0,NA
"94","Kootenay South","IMAun","cool",50,NA,0,NA,10,NA,0,NA,5000,NA,0,NA,350,NA,0,NA
"95","Kootenay South","MSdw","warm",20,165,30,21,2,0,2,0,1000,5446,400,290,120,405,30,476
"96","Kootenay South","MSdw","cool",20,165,30,123,2,0,1,0,1000,5446,250,5216,120,405,30,405
"97","Elk","ESSFdk1","warm",100,209,70,14,10,0,5,0,2000,10508,2000,487,150,476,120,405
"98","Elk","ESSFdk2","cool",100,186,50,86,10,0,1,0,2000,3951,500,2097,150,450,250,476
"99","Elk","ESSFdk2","warm",100,186,70,46,10,0,5,0,2000,3951,2000,557,150,450,150,300
"100","Elk","ESSFdk3","cool",100,NA,50,NA,10,NA,1,NA,2000,NA,500,NA,150,NA,250,NA
"101","Elk","ESSFdkp","warm",100,28,50,0,10,0,1,0,2000,226,1000,2,400,386,200,736
"102","Elk","ESSFdkp","cool",100,28,30,27,10,0,0,0,2000,226,300,223,400,386,400,386
"103","Elk","ESSFdkw","warm",100,62,50,24,10,0,1,0,2000,1162,1000,627,400,579,200,579
"104","Elk","ESSFdkw","cool",100,62,30,30,10,0,0,0,2000,1162,300,544,400,579,400,579
"105","Elk","ESSFwm1","warm",100,213,50,44,10,0,1,0,2000,1440,200,337,400,368,200,338
"106","Elk","ESSFwm2","cool",100,NA,30,NA,10,NA,0,NA,2000,NA,75,NA,400,NA,400,NA
"107","Elk","ESSFwmp","warm",100,22,50,2,10,2,1,0,2000,65,1000,5,400,219,200,540
"108","Elk","ESSFwmp","cool",100,22,30,21,10,2,0,0,2000,65,300,64,400,219,400,198
"109","Elk","ESSFwmw","warm",100,89,50,28,10,0,1,0,2000,1133,1000,311,400,312,200,386
"110","Elk","ESSFwmw","cool",100,89,30,43,10,0,0,0,2000,1133,300,792,400,312,400,279
"111","Elk","ICHdm","warm",10,41,70,6,10,4,5,5,5000,79,5000,9,150,1620,50,1012
"112","Elk","ICHdm","cool",10,41,50,29,10,4,1,0,5000,79,1000,70,150,1620,70,2025
"113","Elk","ICHmk4","warm",10,165,70,98,10,0,5,0,5000,1108,5000,522,150,810,50,623
"114","Elk","ICHmk5","cool",10,NA,50,NA,10,NA,1,NA,5000,NA,1000,NA,150,NA,70,NA
"115","Elk","IMAun","warm",50,12,0,1,10,2,0,0,5000,42,0,3,350,57,0,NA
"116","Elk","IMAun","cool",50,12,0,8,10,2,0,0,5000,42,0,42,350,57,0,62
"117","Elk","MSdk","warm",20,74,50,7,2,0,2,0,1000,1110,5000,76,120,810,50,736
"118","Elk","MSdk","cool",20,74,30,53,2,0,1,0,1000,1110,1000,1034,120,810,70,810
"119","Elk","MSdw","warm",20,92,50,11,2,0,2,0,1000,1644,5000,142,120,810,50,1012
"120","Elk","MSdw","cool",20,92,30,71,2,0,1,0,1000,1644,1000,1496,120,810,70,810
